   1               		.file	"I2Cmaster.c"
   2               	__SREG__ = 0x3f
 745               	__c.1874:
 746 0554 0A49 3243 		.ascii	"\nI2C ERROR - 0xB0 Arbitration lost in SLA+R/"
 746      2045 5252 
 746      4F52 202D 
 746      2030 7842 
 746      3020 4172 
 747 0580 5720 6173 		.string	"W as Master; own SLA+R has been received; ACK has been returned\n"
 747      204D 6173 
 747      7465 723B 
 747      206F 776E 
 747      2053 4C41 
 750               	__c.1871:
 751 05c1 0A49 3243 		.ascii	"\nI2C "
 751      20
 752 05c6 4552 524F 		.string	"ERROR - 0xA8 Own SLA+R has been received; ACK has been returned\n"
 752      5220 2D20 
 752      3078 4138 
 752      204F 776E 
 752      2053 4C41 
 755               	__c.1868:
 756 0607 0A49 32   		.ascii	"\nI2"
 757 060a 4320 4552 		.string	"C ERROR - 0x58 Data byte has been received and NACK transmitted\n"
 757      524F 5220 
 757      2D20 3078 
 757      3538 2044 
 757      6174 6120 
 760               	__c.1865:
 761 064b 0A49      		.ascii	"\nI"
 762 064d 3243 2045 		.string	"2C ERROR - 0x50 Data byte has been received and ACK transmitted\n"
 762      5252 4F52 
 762      202D 2030 
 762      7835 3020 
 762      4461 7461 
 765               	__c.1862:
 766 068e 0A49 3243 		.string	"\nI2C ERROR - 0x48 SLA+R has been transmitted and NACK received\n"
 766      2045 5252 
 766      4F52 202D 
 766      2030 7834 
 766      3820 534C 
 769               	__c.1859:
 770 06ce 0A49 3243 		.string	"\nI2C ERROR - 0x40 SLA+R has been transmitted and ACK received\n"
 770      2045 5252 
 770      4F52 202D 
 770      2030 7834 
 770      3020 534C 
 773               	__c.1856:
 774 070d 0A49 32   		.ascii	"\nI2"
 775 0710 4320 4552 		.string	"C ERROR - 0x30 Data byte has been transmitted and NACK received\n"
 775      524F 5220 
 775      2D20 3078 
 775      3330 2044 
 775      6174 6120 
 778               	__c.1853:
 779 0751 0A49      		.ascii	"\nI"
 780 0753 3243 2045 		.string	"2C ERROR - 0x28 Data byte has been transmitted and ACK received\n"
 780      5252 4F52 
 780      202D 2030 
 780      7832 3820 
 780      4461 7461 
 783               	__c.1850:
 784 0794 0A49 3243 		.string	"\nI2C ERROR - 0x18 SLA+W has been transmitted and ACK received\n"
 784      2045 5252 
 784      4F52 202D 
 784      2030 7831 
 784      3820 534C 
 787               	__c.1847:
 788 07d3 0A49 3243 		.string	"\nI2C ERROR - 0x20 SLA+W has been transmitted and NACK received\n"
 788      2045 5252 
 788      4F52 202D 
 788      2030 7832 
 788      3020 534C 
 791               	__c.1844:
 792 0813 0A49 3243 		.string	"\nI2C ERROR - 0x38 Arbitration lost\n"
 792      2045 5252 
 792      4F52 202D 
 792      2030 7833 
 792      3820 4172 
 795               	__c.1841:
 796 0837 0A49 3243 		.string	"\nI2C ERROR - 0x10 Repeated START has been transmitted\n"
 796      2045 5252 
 796      4F52 202D 
 796      2030 7831 
 796      3020 5265 
 799               	__c.1837:
 800 086e 0A49 3243 		.string	"\nI2C ERROR - 0x08 START has been transmitted\n"
 800      2045 5252 
 800      4F52 202D 
 800      2030 7830 
 800      3820 5354 
 801               		.comm timer,2,1
 802               		.comm RP6data,32,1
 803               		.comm transmit_buffer,10,1
 884               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 I2Cmaster.c
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:2      *ABS*:0000003f __SREG__
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:3      *ABS*:0000003e __SP_H__
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:4      *ABS*:0000003d __SP_L__
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:5      *ABS*:00000034 __CCP__
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:7      *ABS*:00000001 __zero_reg__
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:18     .text:00000000 RP6_rotate
                            *COM*:0000000a transmit_buffer
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:55     .text:00000028 moveAtSpeed
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:89     .text:00000050 getMotorRightCurrent
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:127    .text:00000086 getMotorLeftCurrent
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:165    .text:000000bc getbatteryLevel
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:203    .text:000000f2 readFrontDistanceSensors
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:270    .text:00000154 I2C_transmissionError
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:799    .progmem.data:0000086e __c.1837
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:795    .progmem.data:00000837 __c.1841
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:791    .progmem.data:00000813 __c.1844
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:787    .progmem.data:000007d3 __c.1847
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:783    .progmem.data:00000794 __c.1850
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:778    .progmem.data:00000751 __c.1853
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:773    .progmem.data:0000070d __c.1856
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:769    .progmem.data:000006ce __c.1859
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:765    .progmem.data:0000068e __c.1862
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:760    .progmem.data:0000064b __c.1865
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:755    .progmem.data:00000607 __c.1868
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:750    .progmem.data:000005c1 __c.1871
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:745    .progmem.data:00000554 __c.1874
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:740    .progmem.data:00000503 __c.1877
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:735    .progmem.data:000004ae __c.1880
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:730    .progmem.data:0000044b __c.1883
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:725    .progmem.data:00000406 __c.1886
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:720    .progmem.data:00000399 __c.1889
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:715    .progmem.data:00000348 __c.1892
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:710    .progmem.data:000002d0 __c.1895
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:705    .progmem.data:0000026a __c.1898
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:700    .progmem.data:00000200 __c.1901
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:695    .progmem.data:00000197 __c.1904
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:690    .progmem.data:0000012a __c.1907
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:685    .progmem.data:000000b9 __c.1910
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:680    .progmem.data:00000071 __c.1913
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:675    .progmem.data:0000002a __c.1916
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:671    .progmem.data:00000020 __c.1919
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:585    .text:000002c8 readAllRegisters
                            *COM*:00000020 RP6data
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:667    .progmem.data:00000004 __c.1926
C:\Users\patje\AppData\Local\Temp/ccoffo8Q.s:663    .progmem.data:00000000 __c.1929
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
I2CTWI_transmitBytes
I2CTWI_transmitByte
I2CTWI_readBytes
writeNStringP
writeChar
writeIntegerLength
__do_clear_bss
