   1               		.file	"I2Cslave.c"
   2               	__SREG__ = 0x3f
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:18     .text:00000000 getCommand
                            *COM*:00000001 cmd
                            *COM*:00000001 param1
                            *COM*:00000001 param2
                            *COM*:00000001 param3
                            *COM*:00000001 param4
                            *COM*:00000001 param5
                            *COM*:00000001 param6
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:64     .text:00000054 task_commandProcessor
                            *COM*:00000001 status
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:255    .text:000001c4 clearInterrupt
                            *COM*:00000001 interrupt_status
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:285    .text:000001f0 task_updateRegisters
                            *COM*:00000001 drive_status
                            *COM*:00000001 statusLEDs
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:400    .text:00000308 signalInterrupt
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:423    .text:00000324 task_MasterTimeout
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:759    .progmem.data:000000d7 __c.1994
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:755    .progmem.data:0000009b __c.1996
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:751    .progmem.data:0000005a __c.1998
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:747    .progmem.data:00000027 __c.2000
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:743    .progmem.data:00000000 __c.2002
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:533    .text:000003c4 task_update
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:725    .data:00000000 uBat_measure
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:732    .bss:00000000 uBat_count
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:629    .text:00000476 motionControlStateChanged
                            *COM*:00000001 motion_status
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:658    .text:000004a0 bumpersStateChanged
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:691    .text:000004c8 acsStateChanged
C:\Users\patje\AppData\Local\Temp/ccaOdhbE.s:738    .data:00000002 leds
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
I2CTWI_writeRegisters
I2CTWI_writeBusy
powerOFF
powerON
setLEDs
stop
moveAtSpeed
changeDirection
move
rotate
disableACS
setACSPwrOff
enableACS
setACSPwrLow
setACSPwrMed
setACSPwrHigh
IRCOMM_sendRC5
stopwatches
extIntOFF
I2CTWI_readBusy
I2CTWI_readRegisters
mleft_power
mright_power
mleft_speed
mright_speed
mleft_des_speed
mright_des_speed
mleft_dist
mright_dist
adcLSL
adcLSR
adcMotorCurrentLeft
adcMotorCurrentRight
adcBat
adc0
adc1
I2CTWI_dataWasRead
I2CTWI_dataReadFromReg
extIntON
writeNStringP
delayCycles
drive_dir
isMovementComplete
bumper_left
bumper_right
obstacle_left
obstacle_right
__do_copy_data
__do_clear_bss
